,term,def,file_name,extraction_rule,plain_text_def,plain_text_term,masked_plain_text_def,labeled_def,diff_tokens

 
   [blue,  thick, shorten <=-2pt, shorten >=-2pt] (1) – (1');
    [blue, thick, shorten <=-2pt, shorten >=-2pt] (2') – (2);
    
[blue,  thick, shorten <=-2pt, shorten >=-2pt] (3) – (3');
    [blue, thick, shorten <=-2pt, shorten >=-2pt] (5) – (5');    
    
    [blue, thick, shorten <=-2pt, shorten >=-2pt] (1) – (2');
    
 [blue, thick, shorten <=-2pt, shorten >=-2pt] (2) – (3');
     [blue, thick, shorten <=-2pt, shorten >=-2pt] (1') – (5);
 
 
 





",poset of type 𝔸,"
A finite connected poset  is said to be B_MATH_TERM I_MATH_TERM I_MATH_TERM I_MATH_TERMifdoes not contain as a peak-subposet any of the following posets:


 (top) at (-0.7,0.5) ℛ_1;

    
 (top) at (0,0) ⋆;
 [below of=top, node distance=0.7cm](center) ∘;
 [left  of=center, node distance=0.7cm] (left)  ∘;
 [right of=center, node distance=0.7cm] (right) ∘;

    
     [blue,  thick, shorten <=-2pt, shorten >=-2pt] (top) – (left);
     [blue, thick, shorten <=-2pt, shorten >=-2pt] (top) – (right);
     [blue, thick, shorten <=-2pt, shorten >=-2pt] (top) – (center);   
     (top) at (0,0.5) ℛ_2;
     (top1) at (0,0) ⋆;
     [right of=top1, node distance=0.7cm](top2)  ⋆;
     (m) at (0.35,-0.35) ∘;
     (bellow) at (0.35,-0.7) ∘;
      [blue,  thick, shorten <=-2pt, shorten >=-2pt] (top1) – (m);
     [blue, thick, shorten <=-2pt, shorten >=-2pt] (top2) – (m);
     [blue, thick, shorten <=-2pt, shorten >=-2pt] (m) – (bellow);
    
       (top) at (0,0.5) ℛ_3;   
    (top3) at (0,0)⋆;    
     [right of=top3, node distance=0.7cm](top4) ⋆;
         [right of=top4, node distance=0.7cm] (top5) ⋆;
         [below of=top4, node distance=0.7cm] (be) ∘;
  [blue, thick, shorten <=-2pt, shorten >=-2pt] (be) – (top3);
  [blue, thick, shorten <=-2pt, shorten >=-2pt] (be) – (top4);
  [blue, thick, shorten <=-2pt, shorten >=-2pt] (be) – (top5);   
  (1) at (0,0) ⋆_1;
 (A) at (0.8,0.5) ℛ_4,n, n≥ 0;
 [right of=1, node distance=0.7cm](2) ⋆_2;

 [right of=2, node distance=0.7cm](3) ⋆_3;
 [right of=3, node distance=0.7cm] (4)  ⋯;
 [right of=4, node distance=0.7cm] (5) ⋆_n+2;

 [below of=1, node distance=0.7cm] (1')  ∘;
 [below  of=2, node distance=0.7cm] (2')  ∘;
 [below  of=3, node distance=0.7cm] (3')  ∘;
 [below  of=4, node distance=0.7cm] (4')  …;
 [below  of=5, node distance=0.7cm] (5')  ∘;

 
    [blue,  thick, shorten <=-2pt, shorten >=-2pt] (1) – (1');
     [blue, thick, shorten <=-2pt, shorten >=-2pt] (2') – (2);
    
 [blue,  thick, shorten <=-2pt, shorten >=-2pt] (3) – (3');
     [blue, thick, shorten <=-2pt, shorten >=-2pt] (5) – (5');    
    
     [blue, thick, shorten <=-2pt, shorten >=-2pt] (1) – (2');
    
  [blue, thick, shorten <=-2pt, shorten >=-2pt] (2) – (3');
      [blue, thick, shorten <=-2pt, shorten >=-2pt] (1') – (5);",O O O O O O O O B_MATH_TERM I_MATH_TERM I_MATH_TERM O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O,True
5204, shadow on a graph;isomorphic,"\label{}
A\textit{ shadow on a graph} is a subset of its vertices. Given a graph $G$, shadows $s_1$ and $s_2$ are \textit{isomorphic} , if there is an automorphism of $G$ that maps $s_1$ to $s_2$.
",/home/shufan/que_tex/Anchor-2aban97.tex,definition + \textit{},"
A shadow on a graph is a subset of its vertices. Given a graph G, shadows s_1 and s_2 are isomorphic , if there is an automorphism of G that maps s_1 to s_2.
", shadow on a graph;isomorphic,"
AB_MATH_TERM I_MATH_TERM I_MATH_TERM I_MATH_TERM is a subset of its vertices. Given a graph G, shadows s_1 and s_2 are B_MATH_TERM , if there is an automorphism of G that maps s_1 to s_2.
",O I_MATH_TERM I_MATH_TERM I_MATH_TERM O O O O O O O O O O O O O O O B_MATH_TERM O O O O O O O O O O O O O,True
5208,extended; maximal,"
Let $H_0$ be an anchor of a graph $G$. If we can find an anchor $H_1$ such that $V(H_0) \subset V(H_1)$,  we call anchor $H_0$ is \textit{extended} to $H_1$.\\
 An anchor is\textit{ maximal} , if it can not be extended to a larger anchor.

",/home/shufan/que_tex/Anchor-2aban97.tex,definition + \textit{},"
Let H_0 be an anchor of a graph G. If we can find an anchor H_1 such that V(H_0) ⊂ V(H_1),  we call anchor H_0 is extended to H_1.

 An anchor is maximal , if it can not be extended to a larger anchor.

",extended; maximal,"
Let H_0 be an anchor of a graph G. If we can find an anchor H_1 such that V(H_0) ⊂ V(H_1),  we call anchor H_0 is B_MATH_TERM to H_1.

 An anchor isB_MATH_TERM , if it can not be extended to a larger anchor.

",O O O O O O O O O O O O O O O O O O O O O O O O O O B_MATH_TERM O O O O O O O O O O O O O O O O,True
5224,"$(x,1,K,\rho)$-hierarchically clustered tree;$(x,m,\rho,K)$-hierarchically clustered tree;[Positive density];[Ultra-small world];[Ordered weights];[Spatial clustering]","[Hierarchically clustered trees]\label{def:hct}
	Fix $m\geq 1$ and $x\in\Zd$. Let $\mathcal{Q}_m(x):=x+[0, m-1]^d\cap \Zd$. Consider the set of trees $\mathcal{T}_{x,m}$ of all unrooted, connected, cycle-free subgraphs of $(\mathcal{Q}_m(x), \mathcal{Q}_m(x) \times \mathcal{Q}_m(x))$ (i.e., trees on $\mathcal{Q}_m(x)$), where each vertex $v$ in such a tree is endowed with a weight $W_v \in \mathbb{R}$.
Fix  $\rho\in(0,1]$ and $K>0$. We call an element $T \in \mathcal{T}_{x,1}$ an \emph{$(x,1,K,\rho)$-hierarchically clustered tree} if $T = (\{x\}, \varnothing, \{W_x\})$ (i.e., $T$ is the isolated vertex $x$ with a weight). For $m \ge 2$, we call an element $T \in \mathcal{T}_{x,m}$ an \emph{$(x,m,\rho,K)$-hierarchically clustered tree} if
the following four properties hold:
\begin{enumerate}
\item\emph{[Positive density]} $T$ contains at least a fraction $\rho$ of all the vertices in the box $\mathcal{Q}_m(x)$:
\[
|V|>\rho m^d.
\]
\item\emph{[Ultra-small world]} $T$ is an ultra-small world in the sense that
\[
\mathrm{diam}\left(T\right)\leq K \;\max\{1,  \log\log m\}.
\]
\item\emph{[Ordered weights]} If we root $T$ at its maximum-weight vertex, then, for any vertex in the tree, the weights decrease step-by-step along the path from the root to that vertex.
\item\emph{[Spatial clustering]} If we remove any given edge from $T$, then there exists an $m'\le m$ (depending on $T$ and the removed edge) such that the two trees $T'_1=(V'_1, E'_1, W'_1)$ and $T'_2=(V'_2, E'_2, W'_2)$ that remain satisfy
\begin{enumerate}
\item at least one (say $T'_1$) is an $(x', m',\rho,K)$-hierarchically clustered tree for some $x'\in \mathcal{Q}_m(x)$, and 
\item the other (say $T'_2$) has its vertex set $V'_2$ disjoint with the box on which $T'_1$ is defined:
\[
\mathcal{Q}_{m'}(x')\cap V'_2 = \varnothing.
\]
\end{enumerate}
\end{enumerate}	
",/home/shufan/que_tex/SFP_v9_arxiv.tex,definition + \emph{},"[Hierarchically clustered trees]
	Fix m≥ 1 and x∈. Let 𝒬_m(x):=x+[0, m-1]^d∩. Consider the set of trees 𝒯_x,m of all unrooted, connected, cycle-free subgraphs of (𝒬_m(x), 𝒬_m(x) ×𝒬_m(x)) (i.e., trees on 𝒬_m(x)), where each vertex v in such a tree is endowed with a weight W_v ∈ℝ.
Fix  ρ∈(0,1] and K>0. We call an element T ∈𝒯_x,1 an (x,1,K,ρ)-hierarchically clustered tree if T = ({x}, ∅, {W_x}) (i.e., T is the isolated vertex x with a weight). For m ≥ 2, we call an element T ∈𝒯_x,m an (x,m,ρ,K)-hierarchically clustered tree if
the following four properties hold:


  * [Positive density] T contains at least a fraction ρ of all the vertices in the box 𝒬_m(x):

    |V|>ρ m^d.


  * [Ultra-small world] T is an ultra-small world in the sense that

    diam(T)≤ K  max{1,  loglog m}.


  * [Ordered weights] If we root T at its maximum-weight vertex, then, for any vertex in the tree, the weights decrease step-by-step along the path from the root to that vertex.

  * [Spatial clustering] If we remove any given edge from T, then there exists an m'≤ m (depending on T and the removed edge) such that the two trees T'_1=(V'_1, E'_1, W'_1) and T'_2=(V'_2, E'_2, W'_2) that remain satisfy


  * at least one (say T'_1) is an (x', m',ρ,K)-hierarchically clustered tree for some x'∈𝒬_m(x), and 

  * the other (say T'_2) has its vertex set V'_2 disjoint with the box on which T'_1 is defined:

    𝒬_m'(x')∩ V'_2 = ∅.


	
","(x,1,K,ρ)-hierarchically clustered tree;(x,m,ρ,K)-hierarchically clustered tree;[Positive density];[Ultra-small world];[Ordered weights];[Spatial clustering]","[Hierarchically clustered trees]
	Fix m≥ 1 and x∈. Let 𝒬_m(x):=x+[0, m-1]^d∩. Consider the set of trees 𝒯_x,m of all unrooted, connected, cycle-free subgraphs of (𝒬_m(x), 𝒬_m(x) ×𝒬_m(x)) (i.e., trees on 𝒬_m(x)), where each vertex v in such a tree is endowed with a weight W_v ∈ℝ.
Fix  ρ∈(0,1] and K>0. We call an element T ∈𝒯_x,1 an B_MATH_TERM I_MATH_TERM I_MATH_TERM if T = ({x}, ∅, {W_x}) (i.e., T is the isolated vertex x with a weight). For m ≥ 2, we call an element T ∈𝒯_x,m an B_MATH_TERM I_MATH_TERM I_MATH_TERM if
the following four properties hold:

_MATH_TERM I_MATH_TERM T contains at least a fraction ρ of all the vertices in the box 𝒬_m(x):

    |V|>ρ m^d.

_MATH_TERM I_MATH_TERM T is an ultra-small world in the sense that

    diam(T)≤ K  max{1,  loglog m}.

_MATH_TERM I_MATH_TERM If we root T at its maximum-weight vertex, then, for any vertex in the tree, the weights decrease step-by-step along the path from the root to that vertex.
_MATH_TERM I_MATH_TERM If we remove any given edge from T, then there exists an m'≤ m (depending on T and the removed edge) such that the two trees T'_1=(V'_1, E'_1, W'_1) and T'_2=(V'_2, E'_2, W'_2) that remain satisfy


  * at least one (say T'_1) is an (x', m',ρ,K)-hierarchically clustered tree for some x'∈𝒬_m(x), and 

  * the other (say T'_2) has its vertex set V'_2 disjoint with the box on which T'_1 is defined:

    𝒬_m'(x')∩ V'_2 = ∅.


	
",O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O B_MATH_TERM I_MATH_TERM I_MATH_TERM O O O O O O O O O O O O O O O O O O O O O O O O O O O B_MATH_TERM I_MATH_TERM I_MATH_TERM O O O O O O O I_MATH_TERM O O O O O O O O O O O O O O O O O O I_MATH_TERM O O O O O O O O O O O O O O O I_MATH_TERM O O O O O O O O O O O O O O O O O O O O O O O O O O O O O I_MATH_TERM O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O,True
5237,$\Delta $-complete," Let $\Delta =\{ \delta _1,\delta _2,...,\delta _m \} $ be a set of 2-connected patterns. A polygon dissection is called \emph{$\Delta $-complete} if it has a small root polygon and the following two conditions hold: \begin{enumerate} \item For any outer edge, the simple path of adjacent polygons that connects it to the root-edge constitutes a dissection of size at least $H_{\Delta  }$. \item It is minimal, in the sense that it does not contain another $\Delta $-complete dissection with the same root polygon.\end{enumerate} ",/home/shufan/que_tex/OuterPaper.tex,definition + \emph{}," Let Δ ={δ _1,δ _2,...,δ _m } be a set of 2-connected patterns. A polygon dissection is called Δ-complete if it has a small root polygon and the following two conditions hold:  
  * For any outer edge, the simple path of adjacent polygons that connects it to the root-edge constitutes a dissection of size at least H_Δ. 
  * It is minimal, in the sense that it does not contain another Δ-complete dissection with the same root polygon. ",Δ-complete," Let Δ ={δ _1,δ _2,...,δ _m } be a set of 2-connected patterns. A polygon dissection is called B_MATH_TERM I_MATH_TERM if it has a small root polygon and the following two conditions hold:  
  * For any outer edge, the simple path of adjacent polygons that connects it to the root-edge constitutes a dissection of size at least H_Δ. 
  * It is minimal, in the sense that it does not contain another Δ-complete dissection with the same root polygon. ",O O O O O O O O O O O O O O O O O O B_MATH_TERM I_MATH_TERM O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O,True
5250,twist loop;$ n $-twist loop,"
Let $ n $ be a natural number. A \textit{twist loop} is a knot obtained by repeatedly twisting a closed loop. We call a twist loop of $ n $ half-twists a \textit{$ n $-twist loop} , and we refer to such knot as $ T_n $. For instance, the $ 0 $-twist loop and the $ 6 $-twist loop are illustrated in \Figs{Fig:6TwsitLoop}.
\begin{figure}[H]
\centering
\includegraphics[width=0.4\linewidth]{6-twist-loop}
\caption{The $ 0 $-twist loop (unknot) and the $ 6 $-twist loop.}
\label{Fig:6TwsitLoop}
\end{figure}
",/home/shufan/que_tex/ramaharo.tex,definition + \textit{},"
Let n be a natural number. A twist loop is a knot obtained by repeatedly twisting a closed loop. We call a twist loop of n half-twists a n-twist loop , and we refer to such knot as T_n. For instance, the 0-twist loop and the 6-twist loop are illustrated in Fig:6TwsitLoop.


    < g r a p h i c s >

The 0-twist loop (unknot) and the 6-twist loop.


",twist loop;n-twist loop,"
Let n be a natural number. A B_MATH_TERM I_MATH_TERM is a knot obtained by repeatedly twisting a closed loop. We call a twist loop of n half-twists a B_MATH_TERM I_MATH_TERM I_MATH_TERM I_MATH_TERM , and we refer to such knot as T_n. For instance, the 0-twist loop and the 6-twist loop are illustrated in Fig:6TwsitLoop.


    < g r a p h i c s >

The 0-twist loop (unknot) and the 6-twist loop.


",O O O O O O O B_MATH_TERM I_MATH_TERM O O O O O O O O O O O O O O O O O O O B_MATH_TERM I_MATH_TERM I_MATH_TERM I_MATH_TERM O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O,True
5251,foil knot;foil;$ n $-foil,"
We construct a \textit{foil knot} or shortly a \textit{foil}  \cite{RR} of $ n$ half-twists by removing a little arc from the right-end and the left-end of the $ n $-wist loop, then connecting the ends in pairs by arcs that do not cross each other as in \Figs{Fig:6TwistLoopFoil}. We call a knot of such kind a \textit{$ n $-foil} and we refer to it as $ F_n $.
\begin{figure}[H]
\centering
\includegraphics[width=.6\linewidth]{6-twist-loop-foil}
\caption{Constructing a $ 6 $-foil knot from a $ 6 $-twist loop}
\label{Fig:6TwistLoopFoil}
\end{figure}
",/home/shufan/que_tex/ramaharo.tex,definition + \textit{},"
We construct a foil knot or shortly a foil  <cit.> of n half-twists by removing a little arc from the right-end and the left-end of the n-wist loop, then connecting the ends in pairs by arcs that do not cross each other as in Fig:6TwistLoopFoil. We call a knot of such kind a n-foil and we refer to it as F_n.


    < g r a p h i c s >

Constructing a 6-foil knot from a 6-twist loop


",foil knot;foil;n-foil,"
We construct a B_MATH_TERM I_MATH_TERM or shortly a B_MATH_TERM  <cit.> of n half-twists by removing a little arc from the right-end and the left-end of the n-wist loop, then connecting the ends in pairs by arcs that do not cross each other as in Fig:6TwistLoopFoil. We call a knot of such kind a B_MATH_TERM I_MATH_TERM I_MATH_TERM and we refer to it as F_n.


    < g r a p h i c s >

Constructing a 6-foil knot from a 6-twist loop


",O O O B_MATH_TERM I_MATH_TERM O O O B_MATH_TERM O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O B_MATH_TERM I_MATH_TERM I_MATH_TERM O O O O O O O O O O O O O O O O O O O O O O O O O,True
5455,Erd\H os-R\'enyi random graph," 
Let $n\in \N$ and $0 \leq p \leq 1$. An \emph{Erd\H os-R\'enyi random graph} $\mathcal{G}(n,p)$ is defined by having $n$ vertices and, for any pair of vertices, the existence of an edge connecting them has probability $p$.
",/home/shufan/que_tex/1507.05673.tex,definition + \emph{}," 
Let n∈ and 0 ≤ p ≤ 1. An Erdős-Rényi random graph 𝒢(n,p) is defined by having n vertices and, for any pair of vertices, the existence of an edge connecting them has probability p.
",Erdős-Rényi random graph," 
Let n∈ and 0 ≤ p ≤ 1. An B_MATH_TERM I_MATH_TERM I_MATH_TERM I_MATH_TERM 𝒢(n,p) is defined by having n vertices and, for any pair of vertices, the existence of an edge connecting them has probability p.
",O O O O O O O O O B_MATH_TERM I_MATH_TERM I_MATH_TERM I_MATH_TERM O O O O O O O O O O O O O O O O O O O O O O O,True
5463,$m_{1," \label{d:precedes}
Factor $m_{1}=\prod_{j=1}^{r} x_{i_{j}}$ and $m_{2}=\prod_{j=1}^{s}x_{k_{j}}$.  We say that $m_{1}\bgeq m_{2}$ if $r\geq s$ and $i_{j}\leq k_{j}$ for all $j\leq s$.  In this case, we say that \emph{$m_{1}$ precedes $m_{2}$ in the Borel order}.
",/home/shufan/que_tex/FMS-borel-final.tex,definition + \emph{}," 
Factor m_1=∏_j=1^r x_i_j and m_2=∏_j=1^sx_k_j.  We say that m_1 m_2 if r≥ s and i_j≤ k_j for all j≤ s.  In this case, we say that m_1 precedes m_2 in the Borel order.
",m_1," 
Factor m_1=∏_j=1^r x_i_j and m_2=∏_j=1^sx_k_j.  We say that m_1 m_2 if r≥ s and i_j≤ k_j for all j≤ s.  In this case, we say that B_MATH_TERMprecedesm_2in the Borel order.",O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O,True
5470,parameter of $\cB$,"
Suppose that $\cB$ is a double blocking set of size $3q-1$, where all points of $L_X$ and $L_Y$ are in $\cB$ except for the points $X_1$, $X_\infty$, $Y_1$ and $Y_\infty$. Let $s$ denote the slope of a line through the origin, different from the axes, which intersects $\cB$ in more than two points. Then the \emph{parameter of $\cB$} is $s^3$.
",/home/shufan/que_tex/dbl3p-1-revised.tex,definition + \emph{},"
Suppose that  is a double blocking set of size 3q-1, where all points of L_X and L_Y are in  except for the points X_1, X_∞, Y_1 and Y_∞. Let s denote the slope of a line through the origin, different from the axes, which intersects  in more than two points. Then the parameter of  is s^3.
",parameter of ,"
Suppose that  is a double blocking set of size 3q-1, where all points of L_X and L_Y are in  except for the points X_1, X_∞, Y_1 and Y_∞. Let s denote the slope of a line through the origin, different from the axes, which intersects  in more than two points. Then the B_MATH_TERM I_MATH_TERM I_MATH_TERM is s^3.
",O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O B_MATH_TERM I_MATH_TERM I_MATH_TERM O O,True
5516,balanced;$Q_{1;just-$Q_{1;$Q_{2;just-$Q_{2;skew pair;skew;just-skew,"
\begin{itemize*}
\item A colour class $X_{i}$ is called \emph{balanced} if $|V(Q_{1}) \cap X_{i}| = |V(Q_{2}) \cap X_{i}|$.
\item A colour class $X_{i}$ is \emph{$Q_{1}$-skew} if $|V(Q_{1}) \cap X_{i}| \geq |V(Q_{2}) \cap X_{i}|+1$. When $|V(Q_{1}) \cap X_{i}| = |V(Q_{2}) \cap X_{i}|+1$, we say $X_{i}$ is \emph{just-$Q_{1}$-skew}.
\item A colour class $X_{i}$ is \emph{$Q_{2}$-skew} if $|V(Q_{1}) \cap X_{i}|+1 \leq |V(Q_{2}) \cap X_{i}|$. When $|V(Q_{1}) \cap X_{i}|+1 = |V(Q_{2}) \cap X_{i}|$, we say $X_{i}$ is \emph{just-$Q_{2}$-skew}.
\item $(X_{i},X{j})$ is called a \emph{skew pair} if $X_{i}$ is $Q_{1}$-skew and $X_{j}$ is $Q_{2}$-skew.
\end{itemize*}
For simplicity, if $X_{i}$ is $Q_{1}$-skew or $Q_{2}$-skew, then we say $X_{i}$ is \emph{skew} . Similarly if $X_{i}$ is just-$Q_{1}$-skew or just-$Q_{2}$-skew, then we say $X_{i}$ is \emph{just-skew} .
",/home/shufan/que_tex/TreeWidthLine.tex,definition + \emph{},"


  * A colour class X_i is called balanced if |V(Q_1) ∩ X_i| = |V(Q_2) ∩ X_i|.

  * A colour class X_i is Q_1-skew if |V(Q_1) ∩ X_i| ≥ |V(Q_2) ∩ X_i|+1. When |V(Q_1) ∩ X_i| = |V(Q_2) ∩ X_i|+1, we say X_i is just-Q_1-skew.

  * A colour class X_i is Q_2-skew if |V(Q_1) ∩ X_i|+1 ≤ |V(Q_2) ∩ X_i|. When |V(Q_1) ∩ X_i|+1 = |V(Q_2) ∩ X_i|, we say X_i is just-Q_2-skew.

  * (X_i,Xj) is called a skew pair if X_i is Q_1-skew and X_j is Q_2-skew.

For simplicity, if X_i is Q_1-skew or Q_2-skew, then we say X_i is skew . Similarly if X_i is just-Q_1-skew or just-Q_2-skew, then we say X_i is just-skew .
",balanced;Q_1;just-Q_1;Q_2;just-Q_2;skew pair;skew;just-skew,"


  * A colour class X_i is called B_MATH_TERM if |V(Q_1) ∩ X_i| = |V(Q_2) ∩ X_i|.

  * A colour class X_i is B_MATH_TERM-skew if|V(Q_1) ∩X_i| ≥|V(Q_2) ∩X_i|+1. When|V(Q_1) ∩X_i| = |V(Q_2) ∩X_i|+1, we sayX_iis B_MATH_TERM-skew.

  * A colour class X_i is B_MATH_TERM-skew if|V(Q_1) ∩X_i|+1 ≤|V(Q_2) ∩X_i|. When|V(Q_1) ∩X_i|+1 = |V(Q_2) ∩X_i|, we sayX_iis B_MATH_TERM-skew.

  * (X_i,Xj) is called a B_MATH_TERM I_MATH_TERM if X_i is Q_1-skew and X_j is Q_2-skew.

For simplicity, if X_i is Q_1-skew or Q_2-skew, then we say X_i is B_MATH_TERM . Similarly if X_i is just-Q_1-skew or just-Q_2-skew, then we say X_i is B_MATH_TERM .
",O O O O O O O B_MATH_TERM O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O B_MATH_TERM I_MATH_TERM O O O O O O O O O O O O O O O O O O O O O B_MATH_TERM O O O O O O O O O O O O O B_MATH_TERM O,True
5630,decreasing {\SF;weight;decreasing;weight,"
\label{defDecreasingLehmer}
 Let us define a \emph{decreasing {\SF}} of size $n$ and a
 \emph{weight} for it.
 \begin{itemize}
  \item A {\SF} $u$ of size $n$ is \emph{decreasing} if the word
    obtained by removing all its zeroes is a strictly decreasing word.
  \item A \emph{weight} associated with a decreasing {\SF} is a word $w$ of size
    $n$ such that for all $k \in \{1, \ldots, n\}$, $w_k$ is smaller
    than or equal to the number of $i < k$ such that $0 < u_i < n-k$
    (\ie, the number of positive values on the left of $k$ that could
    be at position $k$).
 \end{itemize}
",/home/shufan/que_tex/statsEquivalence.tex,definition + \emph{},"

 Let us define a decreasing  of size n and a
 weight for it.
 
  
  * A  u of size n is decreasing if the word
    obtained by removing all its zeroes is a strictly decreasing word.
  
  * A weight associated with a decreasing  is a word w of size
    n such that for all k ∈{1, …, n}, w_k is smaller
    than or equal to the number of i < k such that 0 < u_i < n-k
    (, the number of positive values on the left of k that could
    be at position k).
 
",decreasing ;weight;decreasing;weight,"

 Let us define a B_MATH_TERM I_MATH_TERM of size n and a
 B_MATH_TERM for it.
 
  
  * A  u of size n is B_MATH_TERM if the word
    obtained by removing all its zeroes is a strictly decreasing word.
  
  * A B_MATH_TERM associated with a decreasing  is a word w of size
    n such that for all k ∈{1, …, n}, w_k is smaller
    than or equal to the number of i < k such that 0 < u_i < n-k
    (, the number of positive values on the left of k that could
    be at position k).
 
",O O O O B_MATH_TERM I_MATH_TERM O O O O O B_MATH_TERM O O O O O O O O O B_MATH_TERM O O O O O O O O O O O O O O O O B_MATH_TERM O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O,True
5631,number of inversions;descent set;descent composition;statistic $\LC$,"
 Let $(u,w)$ be a decreasing weighted {\SF} of size $n$.
 \begin{itemize}
  \item The \emph{number of inversions} $\inv(u,w)$ is the sum of the
    values of $u$ and $w$.
  \item The \emph{descent set} of $(u,w)$ is
  \begin{equation}
   \Des(u,w) = \{i~|~w_i > w_{i+1} \} \cup \{i~|~w_i = w_{i+1}, u_i >
   u_{i+1} \}
  \end{equation}
  and its \emph{descent composition} $\CDes(u,w)$ is the composition
  of $n$ whose descent set is $Des(u, w)$.
  \item The \emph{statistic $\LC$} on $(u,w)$ is the composition
    $\LC(u)$.
 \end{itemize}
",/home/shufan/que_tex/statsEquivalence.tex,definition + \emph{},"
 Let (u,w) be a decreasing weighted  of size n.
 
  
  * The number of inversions (u,w) is the sum of the
    values of u and w.
  
  * The descent set of (u,w) is
  
    (u,w) = {i | w_i > w_i+1}∪{i | w_i = w_i+1, u_i >
       u_i+1}

  and its descent composition (u,w) is the composition
  of n whose descent set is Des(u, w).
  
  * The statistic  on (u,w) is the composition
    (u).
 
",number of inversions;descent set;descent composition;statistic ,"
 Let (u,w) be a decreasing weighted  of size n.
 
  
  * The B_MATH_TERM I_MATH_TERM I_MATH_TERM (u,w) is the sum of the
    values of u and w.
  
  * The B_MATH_TERM I_MATH_TERM of (u,w) is
  
    (u,w) = {i | w_i > w_i+1}∪{i | w_i = w_i+1, u_i >
       u_i+1}

  and its B_MATH_TERM I_MATH_TERM (u,w) is the composition
  of n whose descent set is Des(u, w).
  
  * The B_MATH_TERM I_MATH_TERM on (u,w) is the composition
    (u).
 
",O O O O O O O O O O O B_MATH_TERM I_MATH_TERM I_MATH_TERM O O O O O O O O O O O O O B_MATH_TERM I_MATH_TERM O O O O O O O O O O O O O O O O O O O B_MATH_TERM I_MATH_TERM O O O O O O O O O O O O O O B_MATH_TERM I_MATH_TERM O O O O O O,True
5660,standard representation ,"
Let $I$ be an $r\times r$ identity matrix. A \emph{standard representation }of
a rank-$r$ binary matroid $M$ is a matrix of the form $(I\mid A)$ that
represents $M$.
",/home/shufan/que_tex/lcma4t.tex,definition + \emph{},"
Let I be an r× r identity matrix. A standard representation of
a rank-r binary matroid M is a matrix of the form (I| A) that
represents M.
",standard representation ,"
Let I be an r× r identity matrix. A B_MATH_TERM I_MATH_TERMof
a rank-r binary matroid M is a matrix of the form (I| A) that
represents M.
",O O O O O O O O O B_MATH_TERM O O O O O O O O O O O O O O O O O,True
